Id,Title,Descriptions,HasPreviouslyBeenAsked,Importance,YearsAsked,ProbableCases,BookReferences,LinkReferences
S_FM_,Agricultural Poisoning,"- Classification- Clinical Features- Investigations- Postmortem Appearance",True,1,2024-02,,"n=FM-ignfmt&ed=5&vol=0#500,559",
E_FM_,Chronic Lead Poisoning (or) Plumbism (or) Saturnism,"- Clinical Features- Treatment- Postmortem Appearance;- Mode of Action- Clinical Features- Diagnosis- Treatment",True,4,2023-06;2013-02;2005-08;2002-03,"A 30 year old male, **painter** by occupation presents to the Emergency Department with history of **vomiting, headache, visual disturbances, restlessness and convulsion.** On examination patient is **anaemic with facial paleness, blue lines noted on the gums and left wrist drop.**",n=FM-ignfmt&ed=5&vol=0#529,
S_FM_,Strychnine Poisoning vs Tetanus,,True,1,2023-06,,n=FM-ignfmt&ed=5&vol=0#622,
E_FM_,Organophosphorus Compound (OPC) Poisoning,"- Clinical Features- Treatment- Postmortem Appearance;- Classification of Agricultural Poisons- Treatment- Postmortem Appearance;- Mode of Action- Clinical Features- Treatment",True,4,2023-02;2020-02;1997-10;1994-11,"A 40 year old male **farmer** brought to the emergency department with history of **restlessness, difficulty in breathing, muscle twitching and drooling of saliva.** On examination, patient is **dyspnoeic, both pupils constricted and extensive crepitation noted over both lung fields.**",n=FM-ignfmt&ed=5&vol=0#559,
S_FM_,Icthyotoxicosis (or) Icthyosarcotoxicosis,- Poisonous Fish and Marine Creatures,True,1,2023-02,,n=FM-ignfmt&ed=5&vol=0#655,
S_FM_,Ideal Homicidal Poison,,True,2,2024-02;2018-08,,n=FM-ignfmt&ed=5&vol=0#500,
S_FM_,Speed-ball,"- Asked as a Short Answer- Cocaine and Heroin",True,1,2024-02,,"n=FM-ignfmt&ed=5&vol=0#600,606",
S_FM_,Methyl Alcohol (or) Methanol Poisoning,- Treatment,True,4,2023-07;2022-02;2009-08;2000-04,,n=FM-ignfmt&ed=5&vol=0#554,
S_FM_,Vitriolage (or) Acid Throwing,- Asked as a Short Answer,True,5,2023-07;2018-02;2014-08;2010-02;2009-02,,n=FM-ignfmt&ed=5&vol=0#513,
E_FM_,Arsenic Poisoning,"- Definition of Poisoning- Clinical Features- Postmortem Appearance- Arsenic Poisoning vs Cholera",True,2,2023-02;2014-08,,n=FM-ignfmt&ed=5&vol=0#525,
S_FM_,Cannabis,- Run amok;- Bhang (Asked as a Short Answer);- Charas (or) Hashish (Asked as a Short Answer);- Clinical Features (Asked as a Short Answer),True,10,2023-02;2022-02;2019-08;2014-08;2013-08;2012-08;2010-08;2009-02;2001-11;1995-11,,"n=FM-ignfmt&ed=5&vol=0#594,597",
S_FM_,Abrus precatorius,- Sui (Asked as a Short Answer),True,3,2023-02;2014-08;2011-02,,n=FM-ignfmt&ed=5&vol=0#570,
S_FM_,Russell's Viper vs Cobra,,True,2,2022-08;2016-02,,n=FM-ignfmt&ed=5&vol=0#632,
